date,units_sold,mpm_average_cost,competitor_price
2024-03-26,0.0,44.364,42.67373672500637
2024-03-27,0.0,44.364,44.775740434661046
2024-03-28,0.0,44.364,46.627681141261455
2024-03-29,0.0,44.364,49.11620285319394
2024-03-30,0.0,44.364,40.45081313157315
2024-03-31,0.0,44.364,50.567112881160234
2024-04-01,0.0,44.364,48.284451863812386
2024-04-02,0.0,44.364,41.01574730801392
2024-04-03,0.0,44.364,51.554232623961916
2024-04-04,0.0,44.364,52.183674953158
2024-04-05,0.0,44.364,40.74049878330035
2024-04-06,0.0,44.364,43.61261999472076
2024-04-07,0.0,44.364,50.65749407302181
2024-04-08,0.0,44.364,49.88633787125418
2024-04-09,0.0,44.364,42.383427150817894
2024-04-10,0.0,44.364,42.71387201415294
2024-04-11,0.0,44.364,44.858287310471056
2024-04-12,0.0,44.364,46.37621331450434
2024-04-13,0.0,44.364,48.156076405251014
2024-04-14,0.0,44.364,44.837545411762015
2024-04-15,0.0,44.364,46.083567043959285
2024-04-16,0.0,44.364,49.875840209809795
2024-04-17,0.0,44.364,40.415824083911545
2024-04-18,0.0,44.364,43.28733377966344
2024-04-19,0.0,44.364,49.42171230845469
2024-04-20,0.0,44.364,51.84208684414647
2024-04-21,0.0,44.364,46.73761741260582
2024-04-22,0.0,44.364,47.009604798093136
2024-04-23,0.0,44.364,41.35397373332334
2024-04-24,0.0,44.364,45.88230067252672
2024-04-25,0.0,44.364,47.01630972270319
2024-04-26,0.0,44.364,43.15468842697534
2024-04-27,0.0,44.364,43.5110120093515
2024-04-28,0.0,44.364,44.94895038359204
2024-04-29,0.0,44.364,40.194731585463316
2024-04-30,0.0,44.364,44.214216030579635
2024-05-01,0.0,44.364,42.74180381471841
2024-05-02,0.0,44.364,44.2863277596063
2024-05-03,0.0,44.364,41.521538164808774
2024-05-04,0.0,44.364,51.77980568482341
2024-05-05,0.0,44.364,47.82784068284154
2024-05-06,0.0,44.364,48.965908585957834
2024-05-07,0.0,44.364,50.430837848872784
2024-05-08,0.0,44.364,46.56146691398661
2024-05-09,0.0,44.364,41.084439498213136
2024-05-10,0.0,44.364,47.076058386371415
2024-05-11,0.0,44.364,47.737985807963476
2024-05-12,0.0,44.364,49.84880304981407
2024-05-13,0.0,44.364,45.672643232680045
2024-05-14,0.0,44.364,41.62559176596671
2024-05-15,0.0,44.364,43.70443028545638
2024-05-16,0.0,44.364,44.75993489922872
2024-05-17,0.0,44.364,48.524241748330546
2024-05-18,0.0,44.364,47.52420261249948
2024-05-19,0.0,44.364,44.66696254431962
2024-05-20,0.0,44.364,53.05732874923552
2024-05-21,0.0,44.364,47.989978225784675
2024-05-22,0.0,44.364,43.0848988165727
2024-05-23,0.0,44.364,41.282243284599474
2024-05-24,0.0,44.364,41.96203285523211
2024-05-25,0.0,44.364,43.20110059861509
2024-05-26,0.0,44.364,42.066140532986076
2024-05-27,0.0,44.364,42.41065783650364
2024-05-28,0.0,44.364,43.721988619180145
2024-05-29,0.0,44.364,42.23506385449695
2024-05-30,0.0,44.364,51.86283038943801
2024-05-31,0.0,44.364,40.99544696775993
2024-06-01,0.0,44.364,46.90842698606843
2024-06-02,0.0,44.364,45.3896534497708
2024-06-03,0.0,44.364,53.00227348816002
2024-06-04,0.0,44.364,41.41874815673504
2024-06-05,0.0,44.364,45.222739738819584
2024-06-06,0.0,44.364,52.83047589054854
2024-06-07,0.0,44.364,51.44680743994816
2024-06-08,0.0,44.364,50.80217560667815
2024-06-09,0.0,44.364,43.36008030570651
2024-06-10,0.0,44.364,42.201977078091865
2024-06-11,0.0,44.364,48.82670634261823
2024-06-12,0.0,44.364,52.296850914496865
2024-06-13,0.0,44.364,47.337668695700984
2024-06-14,0.0,44.364,47.53530760669279
2024-06-15,0.0,44.364,43.65389775334345
2024-06-16,0.0,44.364,50.16893534643812
2024-06-17,0.0,44.364,42.41700265830179
2024-06-18,0.0,44.364,44.23551169315136
2024-06-19,0.0,44.364,45.589818648833614
2024-06-20,0.0,44.364,46.68348805198715
2024-06-21,0.0,44.364,43.153879610658784
2024-06-22,0.0,44.364,41.45598626781901
2024-06-23,0.0,44.364,48.05446426886417
2024-06-24,0.0,44.364,43.76904175918521
2024-06-25,0.0,44.364,47.66341573655782
2024-06-26,0.0,44.364,41.98204425012741
2024-06-27,0.0,44.364,46.33118984360613
2024-06-28,0.0,44.364,47.01593927571556
2024-06-29,0.0,44.364,40.61732981627704
2024-06-30,0.0,44.364,44.407533659338526
2024-07-01,0.0,44.364,41.7165518183162
2024-07-02,0.0,44.364,40.77107015701616
2024-07-03,0.0,44.364,53.10317872492425
2024-07-04,0.0,44.364,44.217871793537576
2024-07-05,0.0,44.364,50.7063809747685
2024-07-06,0.0,44.364,43.316663402381884
2024-07-07,0.0,44.364,48.997856030622714
2024-07-08,0.0,44.364,50.04562463284381
2024-07-09,0.0,44.364,47.855075126497916
2024-07-10,0.0,44.364,46.203901808651764
2024-07-11,0.0,44.364,45.40887309456882
2024-07-12,0.0,44.364,44.57075753307403
2024-07-13,0.0,44.364,52.298889286623165
2024-07-14,0.0,44.364,50.98247982212844
2024-07-15,0.0,44.364,52.77133615944274
2024-07-16,0.0,44.364,41.581896606813814
2024-07-17,0.0,44.364,49.65486140098033
2024-07-18,0.0,44.364,52.41616080792255
2024-07-19,0.0,44.364,42.339667124212006
2024-07-20,0.0,44.364,40.81261212163791
2024-07-21,0.0,44.364,49.79132294553125
2024-07-22,0.0,44.364,47.57337755793407
2024-07-23,0.0,44.364,51.13166755563118
2024-07-24,0.0,44.364,41.78785851499461
2024-07-25,0.0,44.364,50.51197170700565
2024-07-26,0.0,44.364,42.61109832797944
2024-07-27,0.0,44.364,42.10572967478823
2024-07-28,0.0,44.364,42.11384635782317
2024-07-29,0.0,44.364,50.76893786650351
2024-07-30,0.0,44.364,48.78084284968986
2024-07-31,0.0,44.364,46.889182351337155
2024-08-01,0.0,44.364,44.70334667929652
2024-08-02,0.0,44.364,51.60243743778982
2024-08-03,0.0,44.364,45.150730423709334
2024-08-04,0.0,44.364,50.79588525981511
2024-08-05,0.0,44.364,45.772134325142744
2024-08-06,0.0,44.364,44.94442880010198
2024-08-07,0.0,44.364,46.08549780343392
2024-08-08,0.0,44.364,43.938698402825395
2024-08-09,0.0,44.364,49.87768276264176
2024-08-10,0.0,44.364,46.618406215818815
2024-08-11,0.0,44.364,43.01816520224802
2024-08-12,0.0,44.364,51.900217910625884
2024-08-13,0.0,44.364,45.03688504350034
2024-08-14,0.0,44.364,47.161853739138294
2024-08-15,0.0,44.364,51.992018619249336
2024-08-16,0.0,44.364,48.2357083352185
2024-08-17,0.0,44.364,41.48341940339576
2024-08-18,0.0,44.364,52.43601369959646
2024-08-19,0.0,44.364,48.281892019938105
2024-08-20,0.0,44.364,44.38492580659408
2024-08-21,0.0,44.364,41.78119986949155
2024-08-22,0.0,44.364,50.49544004903622
2024-08-23,0.0,44.364,48.180272323203766
2024-08-24,0.0,44.364,47.027540365331255
2024-08-25,0.0,44.364,51.8245951663418
2024-08-26,0.0,44.364,50.42319800362952
2024-08-27,0.0,44.364,41.94627130933913
2024-08-28,0.0,44.364,44.07637134470451
2024-08-29,0.0,44.364,43.234791659618686
2024-08-30,0.0,44.364,49.82892999710827
2024-08-31,0.0,44.364,40.373889880385434
2024-09-01,0.0,44.364,47.512375793889326
2024-09-02,0.0,44.364,50.075315140259995
2024-09-03,0.0,44.364,51.59664921278948
2024-09-04,0.0,44.364,44.48043441000976
2024-09-05,0.0,44.364,50.85787771934075
2024-09-06,0.0,44.364,41.40001991348424
2024-09-07,0.0,44.364,51.193202841153045
2024-09-08,0.0,44.364,41.62437210470882
2024-09-09,0.0,44.364,45.21517600752604
2024-09-10,0.0,44.364,50.53896348223323
2024-09-11,0.0,44.364,41.9228810240703
2024-09-12,0.0,44.364,42.97875266943027
2024-09-13,0.0,44.364,49.54020388325699
2024-09-14,0.0,44.364,49.510710272199006
2024-09-15,0.0,44.364,48.46076207559699
2024-09-16,0.0,44.364,49.16349863710152
2024-09-17,0.0,44.364,47.15082816140182
2024-09-18,0.0,44.364,43.278844034804415
2024-09-19,0.0,44.364,44.52853711674236
2024-09-20,0.0,44.364,42.344520332453534
2024-09-21,0.0,44.364,52.01835021090152
2024-09-22,0.0,44.364,47.69207807490125
2024-09-23,0.0,44.364,45.262611675990634
2024-09-24,0.0,44.364,46.07652764186049
2024-09-25,0.0,44.364,52.53518342356156
2024-09-26,0.0,44.364,41.968584494352534
2024-09-27,0.0,44.364,47.72985008027795
2024-09-28,0.0,44.364,46.66057360500913
2024-09-29,0.0,44.364,48.06556671024681
2024-09-30,0.0,44.364,40.16863205850833
2024-10-01,0.0,44.364,51.53487152891949
2024-10-02,0.0,44.364,52.333348645230885
2024-10-03,0.0,44.364,47.449070567025494
2024-10-04,0.0,44.364,49.199465145142334
2024-10-05,0.0,44.364,52.20532876396486
2024-10-06,0.0,44.364,49.34038043180388
2024-10-07,0.0,44.364,41.95777262995448
2024-10-08,0.0,44.364,47.59753704313214
2024-10-09,0.0,44.364,48.0024918953187
2024-10-10,0.0,44.364,45.572439930497715
2024-10-11,0.0,44.364,49.72908362077656
2024-10-12,0.0,44.364,52.36327747296377
2024-10-13,0.0,44.364,52.24617645197886
2024-10-14,0.0,44.364,45.92791136189187
2024-10-15,0.0,44.364,41.43470779970378
2024-10-16,0.0,44.364,53.035048485229495
2024-10-17,0.0,44.364,51.092662412126224
2024-10-18,0.0,44.364,41.58676055667052
2024-10-19,0.0,44.364,52.18326878413113
2024-10-20,0.0,44.364,51.50522466195728
2024-10-21,0.0,44.364,46.83291946990232
2024-10-22,0.0,44.364,47.79700302941641
2024-10-23,0.0,44.364,45.238006786348336
2024-10-24,0.0,44.364,40.65643360341018
2024-10-25,0.0,44.364,44.388807128513626
2024-10-26,0.0,44.364,50.61293711808065
2024-10-27,0.0,44.364,39.98924852057286
2024-10-28,0.0,44.364,44.36620717587177
2024-10-29,182.0,127.14,129.61295031094576
2024-10-30,0.0,127.14,134.92334308725825
2024-10-31,0.0,127.14,149.5111329212155
2024-11-01,0.0,127.14,127.63632891710648
2024-11-02,0.0,127.14,127.65948902672592
2024-11-03,0.0,127.14,142.555772605402
2024-11-04,0.0,127.14,131.67449670141903
2024-11-05,0.0,127.14,122.9928771565768
2024-11-06,0.0,127.14,131.6829480243332
2024-11-07,0.0,127.14,119.79856847132633
2024-11-08,0.0,127.14,121.15375243932037
2024-11-09,0.0,127.14,133.43474358782925
2024-11-10,0.0,127.14,130.40465449500246
2024-11-11,0.0,127.14,149.32005235853944
2024-11-12,0.0,127.14,128.24842810010662
2024-11-13,0.0,127.14,136.57080085630514
2024-11-14,0.0,127.14,138.54182446982674
2024-11-15,0.0,127.14,114.92544876319222
2024-11-16,0.0,127.14,139.73464244346138
2024-11-17,0.0,127.14,121.21664784834606
2024-11-18,0.0,127.14,151.08314404891996
2024-11-19,0.0,127.14,120.09629376195925
2024-11-20,0.0,127.14,130.24059332719614
2024-11-21,0.0,127.14,117.68140703985564
2024-11-22,459.0,112.056,134.36212234945484
2024-11-23,0.0,112.056,117.73258922330331
2024-11-24,0.0,112.056,120.86533905024444
2024-11-25,0.0,112.056,103.10529652507128
2024-11-26,0.0,112.056,126.06167114131507
2024-11-27,0.0,112.056,107.90675434197568
2024-11-28,0.0,112.056,131.04011143727058
2024-11-29,0.0,112.056,107.74653826615554
2024-11-30,0.0,112.056,107.26071096800635
2024-12-01,0.0,112.056,102.07908287411583
2024-12-02,0.0,112.056,116.71978008037382
2024-12-03,0.0,112.056,119.83855140866272
2024-12-04,0.0,112.056,103.05931418993504
2024-12-05,0.0,112.056,126.92115678491282
2024-12-06,0.0,112.056,116.08852009995748
2024-12-07,0.0,112.056,118.47872280593138
2024-12-08,0.0,112.056,115.66743311127301
2024-12-09,0.0,112.056,114.32277166483367
2024-12-10,221.0,119.95714285714287,128.1012851228362
2024-12-11,0.0,119.95714285714287,113.54808147891514
2024-12-12,0.0,119.95714285714287,114.50850219329483
2024-12-13,0.0,119.95714285714287,138.9746308270736
2024-12-14,0.0,119.95714285714287,142.00942086658335
2024-12-15,0.0,119.95714285714287,121.39576426629037
2024-12-16,0.0,119.95714285714287,117.7047558016561
2024-12-17,0.0,119.95714285714287,131.1371321339058
2024-12-18,0.0,119.95714285714287,122.67060357733165
2024-12-19,69.0,120.855,109.6899204039993
2024-12-20,0.0,120.855,114.43104664640728
2024-12-21,0.0,120.855,134.72814711520567
2024-12-22,0.0,120.855,132.6597758998654
2024-12-23,0.0,120.855,109.75190585220255
2024-12-24,0.0,120.855,116.817433689122
2024-12-25,0.0,120.855,117.14746336249542
2024-12-26,0.0,120.855,133.12997925828728
2024-12-27,0.0,120.855,109.48413511209111
2024-12-28,0.0,120.855,112.5441128027237
2024-12-29,0.0,120.855,137.77165754933304
2024-12-30,39.0,102.0,97.26346665886261
2024-12-31,0.0,102.0,111.77403090026738
2025-01-01,0.0,102.0,99.08839310002983
2025-01-02,8.0,102.0,94.84290661843596
2025-01-03,0.0,102.0,99.2410690445833
2025-01-04,0.0,102.0,113.90136811478317
2025-01-05,0.0,102.0,117.98431192405235
2025-01-06,0.0,102.0,117.20472785574994
2025-01-07,26.0,114.57,116.7645950965159
2025-01-08,0.0,114.57,126.07575422906967
2025-01-09,0.0,114.57,110.15851521773718
2025-01-10,0.0,114.57,113.18878063680127
2025-01-11,0.0,114.57,133.92095841838938
2025-01-12,0.0,114.57,103.5598891129875
2025-01-13,0.0,114.57,106.05201371399892
2025-01-14,0.0,114.57,110.2582584756241
2025-01-15,0.0,114.57,104.02493837934705
2025-01-16,0.0,114.57,109.34911733947142
2025-01-17,0.0,114.57,123.15272149208928
2025-01-18,0.0,114.57,117.59778322841474
2025-01-19,0.0,114.57,133.79501938142667
2025-01-20,0.0,114.57,131.20935266051194
2025-01-21,27.0,114.57,114.8616041952077
2025-01-22,20.0,102.0,99.73835706299755
2025-01-23,0.0,102.0,103.41858768991837
2025-01-24,0.0,102.0,109.8630252409531
2025-01-25,0.0,102.0,100.00274740918002
2025-01-26,0.0,102.0,110.8989565801835
2025-01-27,0.0,102.0,104.32799655705195
2025-01-28,0.0,102.0,108.6926437340706
2025-01-29,0.0,102.0,105.14547179154069
2025-01-30,0.0,102.0,100.81065224198268
2025-01-31,0.0,102.0,120.82267119304198
2025-02-01,0.0,102.0,115.16633730128866
2025-02-02,0.0,102.0,96.08746317845345
2025-02-03,0.0,102.0,118.37512006247613
2025-02-04,34.0,100.77,105.42853255428105
2025-02-05,0.0,100.77,117.73620837123528
2025-02-06,0.0,100.77,114.87342424254328
2025-02-07,0.0,100.77,103.54762945360939
2025-02-08,0.0,100.77,91.37226965982546
2025-02-09,0.0,100.77,98.8153852515663
2025-02-10,0.0,100.77,107.06714394341267
2025-02-11,0.0,100.77,109.84368006356425
2025-02-12,0.0,100.77,98.48920261833113
2025-02-13,0.0,100.77,94.90587347529554
2025-02-14,0.0,100.77,115.9337759886796
2025-02-15,0.0,100.77,120.45246232484907
2025-02-16,0.0,100.77,106.5851399011925
2025-02-17,0.0,100.77,95.88303649048005
2025-02-18,92.0,109.7057142857143,107.69724378545504
2025-02-19,0.0,109.7057142857143,99.34041154919407
2025-02-20,0.0,109.7057142857143,128.82628395043156
2025-02-21,0.0,109.7057142857143,102.61053285405664
2025-02-22,0.0,109.7057142857143,117.70928838027498
2025-02-23,0.0,109.7057142857143,107.75476997890857
2025-02-24,10200.0,167.478,178.57398705160202
2025-02-25,2.0,71.94,78.80495482140992
2025-02-26,0.0,71.94,82.65348760760882
2025-02-27,0.0,71.94,69.20098388713734
2025-02-28,0.0,71.94,64.98331197410732
2025-03-01,0.0,71.94,67.700265668145
2025-03-02,0.0,71.94,84.1702023283658
2025-03-03,0.0,71.94,83.6062956539542
2025-03-04,185.0,109.16086956521738,117.80902272546511
2025-03-05,8.0,71.94,77.70635488187911
2025-03-06,0.0,71.94,79.09882151005728
2025-03-07,0.0,71.94,68.53086293525129
2025-03-08,0.0,71.94,84.48083861695248
2025-03-09,0.0,71.94,73.78390546822072
2025-03-10,6900.0,7.7,7.81505000025634
2025-03-11,0.0,7.7,8.128699899203355
2025-03-12,0.0,7.7,7.038491383250378
2025-03-13,0.0,7.7,7.314114581826543
2025-03-14,0.0,7.7,8.634857653944916
2025-03-15,0.0,7.7,7.121264922907042
2025-03-16,0.0,7.7,8.323281372867358
2025-03-17,0.0,7.7,7.496756443363852
2025-03-18,120.0,107.18879999999999,108.98835891432678
2025-03-19,0.0,107.18879999999999,105.75334056359014
2025-03-20,0.0,107.18879999999999,107.90715950118545
2025-03-21,0.0,107.18879999999999,119.5920203164839
2025-03-22,0.0,107.18879999999999,106.02435604547681
2025-03-23,0.0,107.18879999999999,114.6835901123568
2025-03-24,0.0,107.18879999999999,111.77810140537163
2025-03-25,0.0,107.18879999999999,117.81135474294713
2025-03-26,0.0,107.18879999999999,126.59521666876007
2025-03-27,0.0,107.18879999999999,120.026977204035
2025-03-28,0.0,107.18879999999999,103.38168037580665
2025-03-29,0.0,107.18879999999999,97.4726648482371
2025-03-30,0.0,107.18879999999999,104.90345045749352
2025-03-31,0.0,107.18879999999999,115.60562678947302
2025-04-01,2.0,127.14,116.38748337791628
2025-04-02,2.0,71.94,75.45857634709708
2025-04-03,0.0,71.94,77.6270623653243
2025-04-04,0.0,71.94,71.95965165161164
2025-04-05,0.0,71.94,81.38382718124232
2025-04-06,0.0,71.94,67.04660349913306
2025-04-07,0.0,71.94,66.36762360542222
2025-04-08,0.0,71.94,80.46176973638616
2025-04-09,0.0,71.94,75.43969358636217
2025-04-10,25020.0,51.815,57.33437105127094
2025-04-11,0.0,51.815,53.39267356492593
2025-04-12,0.0,51.815,50.46369640568529
2025-04-13,0.0,51.815,59.3660359770866
2025-04-14,710.0,99.11648648648648,112.9754257873113
2025-04-15,0.0,99.11648648648648,109.86159984753363
2025-04-16,0.0,99.11648648648648,97.29705878282282
2025-04-17,0.0,99.11648648648648,106.75531481282975
2025-04-18,0.0,99.11648648648648,99.938377151247
2025-04-19,0.0,99.11648648648648,91.92802583782296
2025-04-20,0.0,99.11648648648648,116.48110741969002
2025-04-21,0.0,99.11648648648648,93.27313243261148
2025-04-22,0.0,99.11648648648648,117.4600941895181
2025-04-23,0.0,99.11648648648648,102.46679538832248
2025-04-24,0.0,99.11648648648648,94.70975546966883
2025-04-25,0.0,99.11648648648648,105.31823321619021
2025-04-26,0.0,99.11648648648648,115.16183508136143
2025-04-27,0.0,99.11648648648648,110.97750525550254
2025-04-28,0.0,99.11648648648648,113.18788997159815
2025-04-29,6.0,86.97,95.46131682084932
2025-04-30,0.0,86.97,96.33518784483527
2025-05-01,0.0,86.97,100.42936374499075
2025-05-02,0.0,86.97,84.78708801914502
2025-05-03,0.0,86.97,91.04258672641318
2025-05-04,0.0,86.97,84.04457554651523
2025-05-05,0.0,86.97,104.04224599664052
2025-05-06,115550.0,3.8033333333333332,4.500171706582425
2025-05-07,0.0,3.8033333333333332,3.467985991771465
2025-05-08,0.0,3.8033333333333332,4.2280612718404
2025-05-09,0.0,3.8033333333333332,4.4787083301712745
2025-05-10,0.0,3.8033333333333332,3.6290364687902876
2025-05-11,0.0,3.8033333333333332,4.07102550806055
2025-05-12,55023.0,36.89,43.33270898940686
2025-05-13,20.0,102.0,92.83874694472544
2025-05-14,0.0,102.0,113.14106017775329
2025-05-15,0.0,102.0,100.89887962560006
2025-05-16,41680.0,10.258571428571429,12.077609605285227
2025-05-17,0.0,10.258571428571429,12.221215396513932
2025-05-18,0.0,10.258571428571429,12.138761853567242
2025-05-19,0.0,10.258571428571429,10.692142409921678
2025-05-20,0.0,10.258571428571429,11.885712118608968
2025-05-21,1.0,102.0,117.64321159517314
2025-05-22,0.0,102.0,101.56447448124362
2025-05-23,0.0,102.0,117.16481350901073
2025-05-24,0.0,102.0,92.93243362229408
2025-05-25,0.0,102.0,110.04585828155082
2025-05-26,0.0,102.0,98.83827042100371
2025-05-27,2.0,63.42,59.3719055687985
2025-05-28,0.0,63.42,58.54211161419734
2025-05-29,0.0,63.42,70.32559024985748
2025-05-30,0.0,63.42,63.54446106065122
2025-05-31,0.0,63.42,70.8674125951062
2025-06-01,0.0,63.42,58.32146974004068
2025-06-02,0.0,63.42,63.0767139675652
2025-06-03,1.0,66.77,70.89955007757037
2025-06-04,0.0,66.77,75.93197571488928
2025-06-05,0.0,66.77,66.47793138623229
2025-06-06,0.0,66.77,72.63023016140973
2025-06-07,0.0,66.77,77.84002027491906
2025-06-08,0.0,66.77,72.42935552247974
2025-06-09,2.0,63.42,61.51028696666264
2025-06-10,0.0,63.42,57.5422492698947
2025-06-11,0.0,63.42,73.63250117483909
2025-06-12,0.0,63.42,57.48267181083947
2025-06-13,0.0,63.42,73.72007402448958
2025-06-14,0.0,63.42,67.14155791200173
2025-06-15,0.0,63.42,74.94470203190636
2025-06-16,0.0,63.42,72.27564984382975
2025-06-17,1.0,71.94,86.28341397353049
2025-06-18,0.0,71.94,72.3150624010788
2025-06-19,0.0,71.94,81.30345765171158
2025-06-20,0.0,71.94,73.42047297751466
2025-06-21,0.0,71.94,75.10267563739896
2025-06-22,0.0,71.94,78.28882290717885
2025-06-23,1.0,63.42,73.70058077450928
2025-06-24,96.0,74.86666666666666,89.48251471821615
2025-06-25,0.0,74.86666666666666,84.63542087539706
2025-06-26,0.0,74.86666666666666,76.76304192747831
2025-06-27,0.0,74.86666666666666,76.84367827114299
2025-06-28,0.0,74.86666666666666,83.9460984936865
2025-06-29,0.0,74.86666666666666,72.74293469395606
2025-06-30,0.0,74.86666666666666,69.86124858093112
2025-07-01,43.0,116.0,116.74085108589902
2025-07-02,0.0,116.0,114.39591690956203
2025-07-03,0.0,116.0,114.71152259186846
2025-07-04,0.0,116.0,112.52954973653686
2025-07-05,0.0,116.0,105.8648429993454
2025-07-06,0.0,116.0,105.0220129287228
2025-07-07,4.0,63.42,75.87040618711772
2025-07-08,19.0,123.0,126.48482863485332
2025-07-09,0.0,123.0,124.88165328019227
2025-07-10,0.0,123.0,135.77898473137427
2025-07-11,0.0,123.0,118.75356846222087
2025-07-12,0.0,123.0,145.7535676877633
2025-07-13,0.0,123.0,139.71613103193386
2025-07-14,0.0,123.0,113.99926598532238
2025-07-15,82.0,81.86666666666666,83.93578385327783
2025-07-16,0.0,81.86666666666666,95.27114563372675
2025-07-17,0.0,81.86666666666666,96.88261846747702
2025-07-18,0.0,81.86666666666666,85.15938111629679
2025-07-19,0.0,81.86666666666666,88.74538371901498
2025-07-20,0.0,81.86666666666666,77.78235371602136
2025-07-21,9.0,63.42,75.9359742808821
2025-07-22,182.0,20.6,19.971731114549684
2025-07-23,0.0,20.6,24.36608236415508
2025-07-24,90000.0,0.5322,0.5827025839781216
2025-07-25,0.0,0.5322,0.5760112566703586
2025-07-26,0.0,0.5322,0.5608358476688957
2025-07-27,0.0,0.5322,0.5158087421388573
2025-07-28,0.0,0.5322,0.5071644655899994
2025-07-29,80.0,20.6,19.902604772053685
2025-07-30,0.0,20.6,19.692188460051494
2025-07-31,0.0,20.6,23.35783204664254
2025-08-01,0.0,20.6,20.703774101650396
2025-08-02,0.0,20.6,18.89746774116179
2025-08-03,0.0,20.6,24.529054254270214
2025-08-04,0.0,20.6,24.001796769073973
2025-08-05,0.0,20.6,24.273509110146414
2025-08-06,0.0,20.6,24.688530343954973
2025-08-07,0.0,20.6,19.614672640176433
2025-08-08,0.0,20.6,20.98877567681843
2025-08-09,0.0,20.6,23.225913779851286
2025-08-10,0.0,20.6,22.841407419572437
2025-08-11,0.0,20.6,19.491076701180305
2025-08-12,0.0,20.6,23.581848712442017
2025-08-13,0.0,20.6,19.927042733950564
2025-08-14,143.0,76.14625,73.64448661580614
2025-08-15,0.0,76.14625,80.79820159477428
2025-08-16,0.0,76.14625,82.076670754032
2025-08-17,0.0,76.14625,81.78304182107098
2025-08-18,253.0,59.325,55.02073698858654
2025-08-19,20.0,102.0,118.65030239648964
2025-08-20,0.0,102.0,99.92736130321441
2025-08-21,0.0,102.0,95.7631565912538
2025-08-22,0.0,102.0,118.99569124399069
2025-08-23,0.0,102.0,121.04293584583044
2025-08-24,0.0,102.0,118.18110508832278
2025-08-25,1440000.0,0.13228,0.15117683590938205
2025-08-26,0.0,0.13228,0.14505462275967895
2025-08-27,0.0,0.13228,0.1409122238952531
2025-08-28,0.0,0.13228,0.12250398258032441
2025-08-29,0.0,0.13228,0.1352610573074976
2025-08-30,0.0,0.13228,0.13384177110911666
2025-08-31,0.0,0.13228,0.1293600691547448
2025-09-01,0.0,0.13228,0.1477602037916178
2025-09-02,964.0,60.57714285714286,63.5310491444058
2025-09-03,10000.0,0.99,0.9150707261245714
2025-09-04,0.0,0.99,0.9563944109790941
2025-09-05,0.0,0.99,1.0939278528069
2025-09-06,0.0,0.99,0.9136108652686192
2025-09-07,0.0,0.99,1.1438084534724844
2025-09-08,0.0,0.99,1.0380585185231503
2025-09-09,60048.0,10.56555,11.032293453622069
2025-09-10,16.0,20.61,22.211857332549798
2025-09-11,0.0,20.61,23.648002412315197
2025-09-12,322500.0,0.39555,0.3972677796557138
2025-09-13,0.0,0.39555,0.4364517867434213
2025-09-14,0.0,0.39555,0.4231275835075605
2025-09-15,60419.0,60.636109999999995,59.42996566893082
2025-09-16,0.0,60.636109999999995,70.55551035057894
2025-09-17,1826.0,68.422,77.94824497511676
2025-09-18,0.0,68.422,75.09557742929964
2025-09-19,0.0,68.422,79.03935092042586
2025-09-20,0.0,68.422,79.38240114542148
2025-09-21,0.0,68.422,76.12008347783883
2025-09-22,15000.0,2.0,2.3022079970182032
2025-09-23,165.0,86.9025,96.39585410931448
2025-09-24,0.0,86.9025,95.94403002536987
2025-09-25,2285.0,151.32,164.27048212545648
2025-09-26,0.0,151.32,170.35832456935867
2025-09-27,0.0,151.32,143.38803735988438
2025-09-28,0.0,151.32,176.17600898459455
2025-09-29,527.0,65.288,75.8354760718292
2025-09-30,463.0,68.90466666666666,62.61878228652058
2025-10-01,0.0,68.90466666666666,79.08498837762443
2025-10-02,0.0,68.90466666666666,64.67812057849056
2025-10-03,0.0,68.90466666666666,68.94157588393242
2025-10-04,0.0,68.90466666666666,77.38355656910633
2025-10-05,0.0,68.90466666666666,65.33733211517298
2025-10-06,0.0,68.90466666666666,78.92272354237477
2025-10-07,2.0,94.6,108.7559679704407
2025-10-08,2000.0,2.45,2.577988784314215
2025-10-09,0.0,2.45,2.2096936157118727
2025-10-10,0.0,2.45,2.415973027883561
2025-10-11,0.0,2.45,2.658441285006171
2025-10-12,0.0,2.45,2.9261718408501562
2025-10-13,6818.0,57.98142857142857,63.173320980439506
2025-10-14,38006.0,462.2392,452.0426998404697
2025-10-15,0.0,462.2392,503.93396669886056
2025-10-16,5000.0,0.98,1.0407557016364615
2025-10-17,0.0,0.98,1.111274546174436
2025-10-18,0.0,0.98,0.9134523078151258
2025-10-19,0.0,0.98,1.1057422033355961
2025-10-20,15606.0,565.0,600.2446850856006
2025-10-21,24.0,160.07999999999998,190.31872799332433
2025-10-22,0.0,160.07999999999998,160.49006890184185
2025-10-23,0.0,160.07999999999998,174.45303379586468
2025-10-24,0.0,160.07999999999998,188.83171773901307
2025-10-25,0.0,160.07999999999998,148.99492717702435
2025-10-26,0.0,160.07999999999998,189.0814608710433
2025-10-27,44.0,377.68,417.85220387957133
2025-10-28,12.0,104.30333333333333,95.99568941645992
2025-10-29,85110.0,95.96488888888888,95.03298057849646
2025-10-30,0.0,95.96488888888888,106.75629674031703
2025-10-31,0.0,95.96488888888888,88.30738789596515
2025-11-01,0.0,95.96488888888888,103.12877705756281
2025-11-02,0.0,95.96488888888888,96.32618873871192
2025-11-03,0.0,95.96488888888888,104.24422660158285
